"Id","Response"
11424,4
11430,8
11431,8
11432,2
11433,4
11435,8
11437,8
11439,8
11441,6
11444,7
11447,7
11458,2
11461,8
11464,6
11467,6
11471,8
11476,2
11477,1
11480,7
11485,4
11487,8
11489,8
11500,2
11502,4
11509,8
11518,2
11521,2
11523,8
11526,1
11528,6
11534,6
11542,6
11548,2
11550,7
11551,6
11552,6
11565,1
11566,1
11570,6
11572,6
11584,8
11588,6
11592,6
11598,7
11604,7
11606,2
11607,8
11609,8
11613,5
11615,8
11616,8
11617,5
11619,8
11621,8
11622,8
11623,6
11625,5
11629,8
11634,5
11637,8
11642,1
11657,6
11663,8
11666,5
11671,6
11681,1
11683,6
11694,8
11697,8
11700,5
11703,8
11713,2
11721,7
11725,2
11729,7
11736,8
11739,1
11740,6
11744,2
11750,8
11752,7
11753,6
11754,7
11759,7
11760,8
11767,8
11772,2
11776,1
11780,1
11783,6
11786,8
11790,8
11792,5
11797,7
11799,7
11801,8
11807,6
11813,7
11818,7
11835,6
11842,1
11843,7
11850,8
11861,8
11868,2
11871,1
11877,7
11887,7
11891,8
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,1
11925,1
11926,6
11932,8
11933,8
11936,6
11939,8
11941,2
11946,2
11947,1
11953,4
11958,5
11959,6
11960,8
11961,2
11962,2
11977,8
11978,8
11985,8
11986,8
11992,4
11997,6
12001,8
12006,6
12010,8
12017,8
12019,8
12041,7
12044,6
12050,2
12055,1
12062,8
12064,8
12068,2
12072,8
12073,8
12077,6
12080,5
12082,1
12088,8
12090,1
12092,7
12093,8
12094,8
12099,1
12106,6
12115,8
12124,8
12128,8
12132,5
12139,4
12147,8
12154,7
12162,2
12167,2
12169,8
12170,8
12171,5
12173,1
12178,7
12180,7
12182,2
12185,7
12195,1
12198,8
12204,8
12205,8
12206,2
12207,4
12209,1
12212,1
12215,7
12230,8
12236,6
12241,7
12244,6
12246,1
12261,6
12262,8
12265,2
12267,1
12268,8
12276,2
12279,7
12292,2
12295,4
12297,6
12308,8
12312,8
12317,8
12318,5
12321,8
12326,8
12328,8
12331,1
12336,5
12341,8
12343,1
12345,8
12349,8
12350,1
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,2
12396,8
12397,1
12401,5
12404,7
12410,2
12413,8
12417,8
12423,7
12428,8
12431,6
12433,8
12436,8
12440,7
12441,6
12448,4
12450,2
12452,1
12454,7
12457,8
12458,6
12459,7
12460,2
12472,8
12481,8
12483,1
12485,6
12486,6
12490,6
12499,5
12501,8
12506,1
12507,1
12512,5
12513,5
12515,8
12521,8
12526,8
12538,8
12542,6
12547,6
12548,2
12549,8
12553,6
12554,7
12556,2
12561,7
12562,7
12563,8
12565,5
12568,6
12569,8
12570,2
12577,6
12578,2
12582,7
12583,8
12597,6
12601,1
12606,6
12607,7
12619,1
12622,7
12625,7
12631,8
12635,7
12636,6
12641,2
12643,8
12651,8
12655,2
12660,8
12664,8
12677,8
12681,7
12683,7
12688,8
12689,5
12693,8
12694,8
12696,1
12707,2
12716,6
12720,5
12734,6
12735,7
12738,7
12741,4
12746,1
12753,7
12758,6
12760,8
12768,2
12771,7
12776,6
12780,6
12790,5
12792,1
12793,7
12795,8
12796,8
12797,5
12800,5
12803,8
12807,6
12809,1
12812,2
12816,7
12818,6
12819,2
12823,8
12825,6
12827,7
12829,2
12830,8
12838,8
12839,8
12843,5
12847,2
12848,2
12871,2
12873,6
12874,6
12875,6
12883,8
12890,5
12895,2
12900,6
12901,7
12902,8
12903,7
12904,2
12905,2
12908,1
12911,7
12912,7
12924,7
12930,1
12941,8
12950,7
12951,8
12956,6
12958,8
12967,5
12968,8
12980,8
12982,7
12983,5
12988,5
12996,8
12999,8
13005,1
13008,1
13009,5
13011,5
13012,6
13013,7
13015,8
13016,8
13018,2
13021,8
13024,8
13026,7
13031,6
13032,7
13034,8
13036,7
13039,7
13040,2
13043,6
13044,7
13060,1
13065,5
13075,8
13080,7
13088,5
13095,8
13102,7
13105,1
13107,2
13111,6
13112,2
13120,8
13122,8
13123,8
13124,8
13130,2
13132,6
13140,8
13142,8
13143,5
13144,3
13148,8
13151,8
13154,7
13166,7
13169,1
13175,7
13177,1
13178,7
13179,5
13182,2
13186,7
13188,6
13193,6
13199,2
13206,6
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,7
13256,8
13259,8
13262,1
13266,5
13269,6
13271,6
13273,8
13274,7
13283,6
13288,7
13296,6
13297,5
13305,6
13312,8
13316,7
13319,7
13320,6
13328,8
13329,8
13335,6
13338,1
13340,6
13344,6
13345,1
13347,6
13350,1
13352,8
13354,2
13362,1
13368,2
13371,8
13374,8
13376,2
13377,1
13381,8
13385,7
13387,5
13395,1
13399,5
13406,6
13407,8
13411,7
13412,8
13422,8
13425,7
13427,5
13431,7
13438,8
13444,2
13445,8
13451,1
13454,2
13459,1
13465,2
13466,5
13472,6
13474,1
13478,2
13480,8
13483,8
13486,6
13499,8
13507,1
13511,6
13521,7
13522,2
13539,1
13541,8
13552,2
13556,5
13557,8
13561,5
13564,5
13573,7
13580,1
13583,7
13584,5
13585,2
13589,8
13590,7
13599,8
13601,6
13604,8
13611,8
13623,2
13629,5
13630,6
13632,8
13633,8
13636,8
13637,2
13644,2
13649,7
13652,8
13657,8
13661,8
13662,8
13664,1
13666,6
13680,6
13681,7
13684,1
13687,5
13689,2
13691,1
13692,5
13697,8
13701,7
13703,6
13709,2
13710,7
13712,8
13720,5
13721,2
13725,7
13728,6
13732,8
13736,1
13740,7
13744,8
13746,6
13750,5
13751,8
13754,8
13756,6
13764,6
13767,8
13776,8
13778,8
13784,8
13788,2
13789,5
13794,1
13798,6
13804,8
13806,1
13807,6
13808,8
13811,8
13831,2
13836,1
13840,8
13841,6
13843,7
13848,6
13851,8
13858,8
13865,1
13869,6
13871,6
13872,7
13873,8
13874,6
13876,2
13884,6
13893,1
13897,8
13907,7
13912,7
13917,5
13932,6
13933,7
13939,5
13942,8
13943,7
13954,2
13956,8
13960,7
13964,6
13965,2
13967,6
13971,4
13972,2
13973,6
13974,8
13976,8
13979,2
13990,6
13994,7
14008,7
14016,8
14023,2
14032,5
14035,2
14038,8
14040,8
14045,2
14052,8
14054,2
14056,5
14076,5
14078,5
14080,8
14085,8
14089,6
14090,8
14091,7
14096,2
14105,7
14108,8
14110,8
14117,1
14118,5
14119,1
14120,8
14122,5
14123,5
14124,2
14125,4
14135,2
14136,7
14138,8
14144,5
14146,4
14151,1
14163,8
14179,8
14181,1
14186,1
14190,6
14197,7
14198,6
14202,6
14203,6
14205,5
14208,2
14211,8
14220,8
14223,8
14227,8
14228,3
14237,6
14238,7
14240,2
14252,8
14254,6
14257,2
14260,7
14264,7
14266,7
14272,8
14273,2
14276,8
14277,4
14278,5
14279,6
14305,8
14313,7
14316,8
14318,1
14322,6
14334,3
14342,8
14346,8
14348,6
14350,8
14357,8
14359,1
14361,8
14363,8
14366,7
14371,6
14372,6
14375,4
14378,8
14380,1
14382,3
14384,8
14385,6
14388,8
14389,7
14391,6
14392,6
14402,7
14412,8
14414,7
14427,1
14428,8
14443,5
14449,2
14453,6
14460,6
14462,1
14465,6
14468,2
14472,8
14474,8
14475,1
14477,8
14479,7
14482,8
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,5
14538,6
14539,2
14541,1
14543,2
14544,5
14549,5
14550,1
14552,8
14556,8
14563,7
14564,6
14566,2
14572,1
14574,7
14575,7
14579,2
14582,7
14585,7
14591,6
14592,2
14595,6
14604,4
14607,8
14612,8
14616,1
14618,5
14632,8
14633,7
14634,5
14635,7
14650,2
14657,2
14661,6
14662,8
14664,6
14672,6
14677,8
14681,7
14684,8
14689,8
14697,6
14700,4
14701,8
14717,8
14721,8
14733,8
14735,1
14737,5
14739,1
14740,7
14748,8
14750,2
14752,7
14754,2
14755,8
14763,6
14765,6
14779,7
14782,6
14785,2
14790,7
14792,8
14801,8
14812,6
14813,6
14816,2
14817,2
14819,6
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,6
14851,6
14852,8
14858,7
14859,2
14862,1
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,8
14917,6
14922,8
14924,7
14934,8
14940,6
14941,7
14945,1
14948,4
14956,2
14962,2
14963,8
14966,8
14972,8
14974,8
14977,7
14980,8
14990,7
14991,4
14998,1
15000,8
15014,8
15021,6
15025,8
15031,7
15036,8
15042,8
15047,1
15049,8
15055,7
15058,8
15059,8
15061,1
15069,7
15070,1
15072,8
15077,1
15085,8
15101,6
15105,3
15107,2
15108,1
15109,8
15111,6
15112,8
15113,5
15122,8
15128,5
15129,8
15131,8
15135,2
15136,8
15138,8
15140,7
15151,1
15160,8
15170,6
15171,2
15177,2
15184,5
15187,2
15195,8
15196,2
15202,5
15203,8
15205,1
15220,6
15222,7
15224,8
15226,7
15229,8
15232,8
15234,8
15250,8
15254,8
15258,1
15260,6
15261,8
15272,1
15276,8
15278,8
15282,8
15289,2
15290,8
15294,2
15298,2
15300,1
15304,7
15307,8
15308,6
15314,8
15322,1
15323,5
15330,8
15333,1
15334,5
15335,8
15341,6
15342,6
15343,5
15345,5
15346,8
15355,7
15356,8
15360,6
15364,6
15368,7
15389,5
15398,2
15400,1
15401,5
15405,2
15406,6
15408,8
15414,5
15416,6
15417,8
15428,5
15431,8
15434,1
15436,7
15437,8
15438,1
15440,6
15448,2
15449,5
15450,6
15451,8
15454,8
15459,7
15466,7
15468,5
15475,6
15478,2
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,2
15521,2
15524,6
15534,8
15539,8
15540,1
15541,2
15543,8
15547,7
15548,8
15551,8
15563,8
15565,7
15569,8
15570,8
15572,6
15575,6
15584,6
15585,7
15587,6
15588,6
15592,8
15593,5
15599,5
15603,5
15605,8
15606,6
15607,1
15622,8
15623,1
15628,8
15630,1
15632,8
15635,8
15642,7
15643,8
15647,2
15648,2
15651,7
15652,7
15655,6
15656,6
15657,2
15659,7
15663,7
15664,5
15665,8
15666,8
15667,2
15672,6
15676,8
15685,6
15697,8
15705,6
15706,8
15715,8
15720,7
15724,3
15725,6
15726,8
15729,8
15731,7
15745,7
15753,2
15754,5
15760,7
15763,2
15764,4
15767,8
15770,7
15772,2
15777,6
15781,8
15784,8
15785,8
15799,6
15803,7
15805,6
15806,8
15808,8
15810,5
15816,6
15818,7
15824,7
15825,6
15827,8
15834,1
15835,1
15837,8
15839,8
15843,6
15845,7
15850,2
15852,8
15853,1
15864,2
15866,1
15868,1
15869,6
15876,8
15877,6
15882,4
15891,2
15900,7
15905,8
15913,8
15918,7
15925,6
15933,4
15936,6
15939,5
15940,8
15944,4
15945,7
15950,8
15951,6
15958,6
15971,5
15972,2
15976,7
15979,3
15980,2
15984,8
15985,4
15986,8
15987,6
15988,8
15990,8
15991,8
15993,6
16008,7
16009,8
16011,6
16016,2
16022,2
16024,5
16025,5
16031,6
16032,6
16036,8
16039,8
16043,2
16044,5
16046,2
16051,6
16052,7
16056,2
16057,8
16061,1
16067,6
16070,7
16073,1
16075,8
16076,7
16079,8
16081,5
16082,8
16083,7
16086,8
16088,7
16094,1
16097,5
16099,6
16102,8
16107,6
16112,8
16115,1
16119,8
16120,7
16123,1
16128,8
16134,6
16138,8
16141,1
16142,8
16144,5
16154,7
16155,6
16159,6
16161,8
16163,6
16168,7
16169,7
16170,6
16173,6
16175,6
16176,2
16177,6
16182,1
16183,6
16186,6
16188,8
16194,7
16201,2
16204,7
16205,7
16208,5
16212,8
16213,2
16221,7
16227,7
16231,1
16233,8
16234,2
16235,8
16238,6
16239,7
16245,4
16247,7
16248,2
16252,5
16257,8
16259,2
16260,4
16262,8
16264,6
16268,6
16273,5
16277,8
16284,8
16290,8
16291,8
16304,8
16307,8
16309,6
16310,5
16317,6
16319,5
16323,6
16329,7
16340,5
16345,6
16348,8
16350,7
16353,8
16363,2
16364,8
16366,2
16379,2
16387,8
16390,5
16392,2
16393,8
16396,7
16398,7
16400,8
16403,8
16409,7
16414,8
16417,5
16418,6
16420,6
16421,8
16422,8
16430,1
16432,6
16433,6
16434,8
16435,2
16436,1
16444,1
16451,7
16458,8
16463,8
16466,5
16469,6
16471,8
16475,2
16480,1
16481,6
16486,2
16489,8
16493,2
16499,1
16507,8
16509,6
16514,5
16515,8
16518,8
16520,2
16525,8
16531,5
16532,7
16534,7
16537,6
16538,6
16539,6
16540,4
16549,8
16558,2
16560,5
16569,2
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,6
16617,1
16619,8
16623,8
16629,2
16634,8
16640,1
16641,1
16642,8
16650,2
16656,4
16658,5
16664,1
16671,8
16676,8
16678,8
16685,5
16693,7
16695,8
16698,8
16702,7
16708,8
16713,7
16727,8
16728,7
16736,8
16743,5
16746,8
16751,6
16752,8
16754,8
16775,6
16782,6
16783,8
16785,8
16796,1
16797,6
16804,6
16814,7
16816,8
16819,2
16828,1
16834,1
16836,6
16840,2
16841,6
16844,7
16845,1
16860,7
16867,8
16869,8
16878,6
16879,6
16885,1
16897,8
16904,1
16905,8
16911,6
16912,6
16916,7
16918,8
16923,8
16927,8
16932,5
16938,2
16939,8
16944,6
16948,7
16956,8
16961,5
16964,2
16966,7
16971,1
16972,7
16978,8
16983,7
16989,8
16990,1
16992,3
16994,7
16997,7
17002,6
17008,2
17015,8
17018,1
17019,6
17026,1
17029,1
17035,2
17038,2
17044,2
17047,5
17051,2
17054,3
17055,8
17070,8
17073,7
17075,7
17078,7
17079,8
17080,6
17081,4
17082,7
17084,5
17090,8
17091,2
17103,8
17120,2
17128,8
17129,6
17130,7
17133,7
17135,5
17136,7
17138,6
17164,2
17165,1
17175,8
17176,1
17189,8
17191,6
17193,8
17194,7
17201,8
17203,5
17208,5
17212,8
17213,5
17214,1
17215,2
17219,6
17225,8
17226,4
17227,7
17233,7
17235,3
17245,8
17254,8
17258,8
17261,6
17262,2
17263,6
17265,6
17273,7
17276,2
17278,1
17281,7
17284,5
17287,2
17290,8
17292,7
17298,7
17299,8
17300,7
17301,7
17302,2
17311,5
17314,1
17321,8
17322,6
17324,6
17328,2
17331,1
17332,7
17337,1
17343,8
17344,2
17345,8
17348,8
17354,5
17362,7
17363,8
17365,7
17376,8
17383,8
17385,1
17391,2
17394,7
17395,8
17396,6
17401,5
17404,8
17405,8
17407,5
17411,8
17424,6
17427,7
17435,6
17438,6
17440,8
17444,8
17445,8
17449,8
17456,8
17458,6
17459,7
17468,8
17470,4
17472,7
17477,6
17479,6
17483,8
17485,8
17492,2
17493,2
17496,1
17499,8
17506,8
17507,5
17513,8
17516,1
17520,3
17524,8
17528,7
17538,8
17541,6
17545,4
17546,6
17552,8
17553,5
17555,2
17565,6
17567,2
17571,7
17573,7
17574,8
17580,2
17582,6
17598,5
17602,7
17606,5
17607,8
17623,8
17632,7
17633,8
17643,6
17646,7
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,6
17678,3
17680,6
17683,4
17684,8
17688,1
17689,7
17693,8
17694,8
17701,6
17702,2
17703,5
17704,8
17708,8
17710,6
17711,6
17712,8
17714,8
17715,7
17716,8
17718,8
17720,2
17724,5
17729,8
17731,8
17734,6
17741,7
17742,1
17744,6
17746,5
17749,7
17752,1
17753,8
17756,7
17757,1
17758,2
17766,5
17769,2
17778,8
17780,7
17781,6
17794,1
17801,4
17805,8
17811,6
17820,8
17824,6
17827,5
17830,8
17832,2
17838,1
17839,6
17840,7
17850,7
17856,6
17859,7
17861,6
17864,7
17868,5
17869,1
17871,1
17872,6
17874,7
17884,6
17885,8
17886,1
17887,6
17892,7
17893,3
17894,8
17897,8
17905,2
17908,6
17913,6
17915,2
17918,2
17922,7
17923,2
17924,1
17925,6
17929,8
17938,5
17940,8
17941,6
17944,2
17953,2
17956,1
17960,6
17965,8
17969,5
17973,2
17977,6
17979,8
17981,6
17982,8
17984,2
17986,5
17989,6
17997,6
17998,1
18000,8
18004,5
18010,2
18012,8
18013,4
18015,1
18027,2
18029,8
18034,7
18043,8
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,6
18066,5
18071,7
18077,8
18078,8
18083,8
18086,7
18089,7
18096,7
18105,6
18106,8
18107,2
18109,7
18111,8
18115,7
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,7
18136,7
18145,6
18146,8
18161,8
18166,8
18168,7
18176,8
18177,1
18178,7
18183,8
18184,8
18186,7
18192,1
18193,5
18197,7
18198,2
18204,8
18206,7
18207,5
18211,8
18212,7
18216,1
18223,1
18225,5
18227,2
18228,6
18229,8
18233,5
18244,1
18248,8
18251,5
18253,8
18256,1
18262,6
18269,7
18270,6
18274,7
18275,8
18283,2
18285,8
18291,5
18292,4
18293,8
18294,2
18297,6
18299,7
18302,7
18309,5
18311,8
18313,1
18326,7
18331,2
18335,8
18336,8
18337,7
18342,8
18351,7
18358,7
18359,6
18361,2
18362,2
18367,2
18369,5
18370,8
18374,6
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,6
18393,8
18394,1
18398,5
18400,7
18404,8
18406,1
18407,6
18410,2
18411,5
18412,2
18413,7
18416,8
18422,5
18427,1
18428,6
18430,5
18437,2
18438,7
18443,8
18445,2
18446,1
18453,6
18457,8
18459,2
18460,8
18462,6
18464,6
18469,4
18473,2
18474,7
18479,1
18480,6
18481,8
18484,6
18487,8
18492,5
18502,1
18504,6
18509,2
18512,8
18515,2
18517,1
18521,8
18537,8
18538,5
18542,7
18543,6
18546,6
18549,2
18552,6
18558,6
18560,7
18562,8
18566,8
18568,2
18569,8
18570,1
18571,8
18575,6
18576,1
18585,8
18587,2
18588,7
18589,2
18590,7
18596,8
18597,7
18600,6
18612,6
18615,7
18620,8
18624,6
18629,8
18632,5
18636,1
18637,6
18638,6
18639,8
18640,6
18643,4
18645,8
18646,8
18653,6
18656,2
18662,1
18666,6
18668,6
18671,8
18672,8
18673,8
18677,7
18680,2
18681,1
18683,8
18687,1
18689,6
18691,8
18703,2
18706,1
18715,2
18720,8
18722,1
18737,8
18738,7
18742,8
18744,4
18774,7
18784,1
18785,6
18787,8
18788,5
18798,8
18799,1
18802,8
18810,5
18811,6
18813,5
18816,8
18819,7
18821,8
18823,8
18828,6
18831,6
18833,6
18835,1
18840,6
18843,6
18846,5
18852,8
18867,8
18871,6
18872,8
18879,2
18880,8
18886,6
18888,8
18889,5
18897,8
18898,7
18900,6
18901,2
18908,5
18921,3
18923,7
18932,8
18939,8
18949,1
18951,6
18957,2
18958,2
18975,7
18982,8
18987,1
18990,8
18991,1
18999,2
19008,7
19010,7
19012,8
19014,6
19016,1
19017,8
19018,8
19024,2
19025,8
19030,7
19032,7
19034,5
19041,2
19042,1
19043,6
19045,6
19047,2
19048,7
19050,8
19051,8
19057,8
19060,1
19063,4
19069,8
19073,2
19074,8
19078,6
19080,7
19082,7
19096,2
19104,6
19105,2
19108,8
19112,7
19114,5
19127,2
19128,5
19129,8
19130,1
19131,8
19140,6
19145,6
19147,7
19148,6
19151,2
19160,6
19163,6
19164,2
19168,6
19171,8
19175,5
19180,6
19181,8
19189,7
19191,6
19193,2
19200,2
19202,1
19203,6
19205,6
19206,6
19207,8
19209,6
19213,8
19240,5
19241,8
19243,1
19247,7
19248,7
19252,2
19254,1
19272,2
19273,5
19285,1
19289,8
19295,2
19298,2
19301,7
19304,2
19315,6
19316,7
19317,1
19318,8
19321,1
19322,8
19325,6
19333,5
19341,8
19342,7
19346,6
19348,8
19351,1
19354,6
19356,2
19374,8
19375,2
19376,2
19380,7
19386,6
19388,8
19389,2
19393,6
19398,8
19399,1
19403,6
19406,1
19410,8
19416,8
19417,7
19422,6
19427,2
19436,8
19440,5
19442,1
19443,8
19446,4
19447,7
19456,8
19460,6
19468,7
19469,6
19470,8
19475,2
19478,7
19481,2
19482,7
19488,8
19490,6
19491,2
19497,8
19502,7
19504,2
19508,6
19511,4
19518,8
19520,8
19522,8
19530,6
19542,7
19544,1
19546,1
19547,8
19549,8
19552,6
19556,8
19559,8
19562,6
19564,4
19567,8
19568,6
19580,6
19581,8
19582,8
19585,7
19591,6
19594,2
19598,7
19602,8
19612,6
19613,6
19618,2
19623,2
19624,6
19628,1
19629,6
19631,8
19633,6
19636,8
19637,1
19641,6
19642,5
19655,8
19656,2
19658,8
19664,8
19665,8
19667,6
19668,8
19669,6
19673,8
19675,8
19676,6
19678,7
19680,2
19683,8
19684,8
19692,6
19698,1
19700,5
19702,2
19705,6
19706,8
19707,6
19711,7
19714,8
19718,2
19720,8
19735,3
19736,1
19741,6
19744,1
19745,1
19748,7
19750,8
19763,6
19767,2
19775,8
19778,8
19779,1
19782,6
19784,8
19785,5
19786,1
19788,8
19789,8
19791,1
19792,7
19794,2
19796,7
19802,2
19803,8
19804,5
19806,8
19812,1
19816,7
19818,8
19819,8
19820,7
19821,5
19823,7
19830,8
19834,3
19838,8
19841,8
19843,8
19847,1
19848,8
19850,3
19854,2
19861,7
19865,7
19866,8
19869,1
19871,2
19877,3
19885,8
19886,6
19888,8
19889,7
19895,8
19896,7
19899,2
19901,7
19907,2
19909,2
19910,2
19911,6
19918,2
19919,8
19928,2
19931,8
19944,2
19948,8
19956,2
19957,7
19961,5
19964,8
19965,4
19969,6
19978,7
19982,8
19983,6
19987,6
19988,5
19989,8
19992,7
19995,7
19996,8
20009,2
20017,8
20025,8
20032,7
20034,7
20039,1
20042,2
20044,7
20048,6
20051,8
20056,7
20064,7
20065,7
20069,5
20073,7
20087,6
20088,8
20097,7
20098,8
20106,8
20108,6
20113,2
20117,8
20119,8
20120,1
20122,1
20125,7
20126,2
20127,5
20131,6
20133,5
20136,3
20137,6
20144,5
20146,8
20147,6
20149,8
20158,4
20164,6
20170,1
20172,2
20175,6
20182,1
20187,7
20197,6
20199,8
20201,7
20204,8
20216,8
20221,6
20224,8
20226,6
20227,1
20230,2
20232,6
20235,2
20237,2
20240,8
20243,8
20245,6
20246,5
20250,8
20256,6
20261,4
20274,8
20280,8
20281,6
20282,2
20283,5
20291,2
20294,8
20300,4
20301,5
20306,7
20307,6
20311,2
20318,1
20319,8
20321,1
20324,6
20327,8
20328,6
20330,8
20332,1
20333,6
20334,8
20343,8
20354,5
20358,2
20368,6
20369,5
20371,7
20374,7
20379,8
20380,6
20385,5
20391,6
20392,7
20393,7
20394,7
20404,6
20413,1
20414,5
20418,1
20422,6
20428,1
20431,7
20435,2
20439,2
20454,6
20460,8
20462,4
20464,8
20477,8
20482,7
20484,2
20487,5
20505,1
20506,8
20507,8
20512,7
20514,2
20515,5
20517,8
20522,7
20523,2
20524,2
20525,7
20530,2
20544,7
20545,8
20552,8
20554,7
20557,6
20564,2
20568,2
20570,6
20579,1
20586,5
20591,6
20597,8
20602,8
20608,3
20609,8
20618,6
20619,8
20636,8
20640,7
20646,2
20654,8
20656,6
20661,6
20664,8
20665,8
20666,1
20671,7
20694,6
20695,6
20704,2
20705,5
20707,7
20710,6
20711,1
20712,8
20714,2
20722,6
20732,2
20738,1
20745,8
20746,1
20747,7
20751,8
20755,7
20762,8
20763,6
20769,8
20774,7
20780,8
20782,8
20783,5
20784,1
20811,5
20812,4
20814,7
20825,6
20827,1
20828,2
20830,5
20833,6
20835,2
20843,2
20846,1
20847,2
20849,1
20851,2
20858,8
20863,8
20870,1
20875,7
20879,8
20881,1
20887,4
20892,8
20895,7
20903,2
20905,2
20907,7
20908,8
20912,2
20915,8
20917,6
20918,7
20923,8
20924,2
20925,8
20927,2
20935,3
20937,6
20943,5
20945,7
20949,6
20950,8
20964,8
20970,7
20980,8
20990,6
20991,7
20996,8
21000,8
21002,6
21004,5
21011,8
21014,8
21015,6
21022,5
21026,2
21037,2
21038,3
21039,8
21061,8
21063,8
21065,6
21069,6
21071,6
21084,6
21086,2
21087,2
21089,7
21094,8
21095,7
21098,8
21103,6
21105,8
21106,8
21108,8
21109,7
21111,2
21112,7
21120,8
21125,8
21141,8
21142,8
21144,7
21146,7
21150,6
21159,8
21165,1
21166,4
21180,8
21183,8
21186,2
21187,7
21189,8
21193,8
21194,8
21205,8
21208,8
21209,6
21210,1
21211,6
21214,2
21221,2
21228,7
21235,7
21239,2
21242,8
21244,5
21245,5
21251,8
21260,1
21267,1
21269,8
21275,6
21281,8
21282,5
21286,1
21287,2
21292,1
21294,5
21305,2
21323,6
21329,2
21331,7
21332,6
21334,8
21340,2
21344,6
21346,7
21347,2
21348,1
21354,8
21365,1
21367,7
21368,8
21369,2
21371,8
21377,8
21379,8
21381,8
21382,2
21383,8
21387,5
21390,8
21394,5
21395,6
21397,1
21399,7
21400,7
21401,6
21402,1
21405,5
21406,8
21409,6
21411,8
21412,6
21416,7
21421,6
21422,2
21425,8
21428,8
21431,7
21434,6
21436,2
21444,2
21448,7
21453,8
21457,1
21461,8
21476,2
21480,2
21484,4
21489,1
21490,6
21494,6
21496,7
21506,2
21508,3
21515,7
21516,5
21517,8
21524,2
21543,8
21558,2
21559,1
21566,6
21572,7
21575,8
21578,6
21589,6
21595,2
21596,6
21605,2
21621,6
21628,8
21630,8
21632,8
21643,6
21645,8
21652,2
21660,7
21661,8
21664,2
21665,1
21666,4
21669,8
21673,8
21674,2
21675,6
21676,7
21680,6
21688,1
21693,5
21695,2
21697,1
21699,8
21705,8
21706,7
21707,2
21709,6
21711,2
21712,7
21717,6
21722,8
21726,2
21731,6
21732,2
21744,8
21745,1
21752,8
21759,6
21763,6
21765,3
21772,6
21779,7
21787,6
21790,4
21793,8
21794,2
21799,8
21809,1
21816,6
21819,6
21822,2
21837,1
21838,6
21839,5
21846,6
21848,5
21849,7
21856,6
21858,5
21866,8
21870,8
21873,8
21878,6
21881,7
21887,6
21890,7
21897,8
21902,7
21909,1
21915,2
21918,6
21920,8
21923,7
21924,6
21929,8
21933,6
21944,5
21946,1
21947,2
21953,8
21959,8
21969,1
21972,6
21975,7
21978,7
21979,5
21996,8
22001,2
22016,6
22017,1
22022,2
22028,2
22029,2
22033,8
22034,7
22037,2
22040,8
22042,8
22044,2
22045,2
22048,7
22054,2
22056,1
22057,6
22058,7
22065,5
22069,6
22073,1
22075,6
22077,5
22080,6
22082,2
22084,8
22085,8
22087,5
22089,7
22092,4
22093,6
22097,7
22099,7
22100,1
22101,7
22109,8
22111,8
22113,8
22114,2
22115,8
22117,3
22118,1
22128,8
22131,8
22132,6
22139,7
22140,6
22144,6
22158,1
22161,2
22162,8
22163,4
22164,5
22172,7
22176,1
22179,8
22181,8
22182,8
22184,8
22185,7
22187,6
22188,7
22196,6
22197,8
22213,6
22221,1
22222,7
22223,6
22225,6
22226,5
22227,5
22236,8
22238,4
22239,2
22241,7
22243,2
22244,5
22248,6
22253,8
22255,5
22257,3
22259,8
22267,3
22269,6
22271,6
22272,1
22273,6
22276,5
22279,5
22281,2
22286,8
22288,8
22292,2
22300,8
22301,2
22308,5
22317,8
22318,6
22321,6
22322,2
22328,5
22329,6
22331,1
22333,2
22334,8
22337,2
22338,7
22342,2
22346,2
22348,2
22354,8
22358,2
22359,1
22361,8
22368,1
22369,8
22370,7
22372,7
22375,7
22376,7
22378,8
22379,8
22381,1
22382,4
22394,8
22404,8
22405,6
22406,7
22410,2
22413,5
22420,1
22423,7
22425,5
22428,1
22431,5
22434,8
22440,2
22449,7
22452,7
22453,8
22458,6
22459,7
22464,2
22466,2
22475,7
22480,7
22482,1
22486,8
22487,1
22489,6
22490,7
22493,1
22494,2
22496,2
22500,2
22506,7
22516,8
22520,6
22527,8
22530,1
22534,5
22535,6
22544,1
22546,6
22547,8
22557,8
22559,5
22561,2
22566,6
22567,8
22570,6
22574,2
22584,8
22588,6
22589,2
22590,1
22591,6
22592,6
22596,6
22598,1
22600,2
22602,6
22603,2
22604,2
